collected_at,match_id,competition,home_team,away_team,query,query_language,tweet_id,tweet_created_at,tweet_lang,tweet_text,conversation_id,possibly_sensitive,source,retweet_count,reply_count,like_count,quote_count,author_id,author_username,author_name,author_verified,author_followers_count,author_following_count,author_tweet_count,author_listed_count
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770173951848458,2025-10-21T22:56:25.000Z,fr,"RT @Footballogue: 𝟰𝟯 𝗕𝗨𝗧𝗦 𝗘𝗡 𝗨𝗡𝗘 𝗦𝗘𝗨𝗟𝗘 𝗦𝗢𝗜𝗥𝗘́𝗘 𝗗𝗘 𝗟𝗜𝗚𝗨𝗘 𝗗𝗘𝗦 𝗖𝗛𝗔𝗠𝗣𝗜𝗢𝗡𝗦 : 𝗖'𝗘𝗦𝗧 𝗧𝗢𝗨𝗧 𝗦𝗜𝗠𝗣𝗟𝗘𝗠𝗘𝗡𝗧 𝗨𝗡 𝗥𝗘𝗖𝗢𝗥𝗗 !!! 😱😱

▫️ FC Barcelone 𝟲-𝟭 Olympia…",1980770173951848458,False,,137,0,0,0,1202650342497894405,_Leooxx,.,False,273,131,229836,1
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770154788131016,2025-10-21T22:56:20.000Z,fr,"RT @ChampionsLeague: ⏱️ 63' - Dembélé subbed on
⏱️ 66' - Dembélé scores

The Ballon d'Or winner is back 🤩

#UCL https://t.co/neGloclnth",1980770154788131016,False,,887,0,0,0,1237488172105445376,Jrmy1608,Jérémy ❤💙,False,159,321,37684,0
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770127365706231,2025-10-21T22:56:13.000Z,fr,"@Larbitrematue @Diaby_lv1 5-2 face a l’atletico,3-0 face au psg,5-1 face a arsenal,16-5 face au fc Barcelone en moins de 1 ans toutes ses humiliations",1980736915004412351,False,,0,4,32,0,1933499694216351744,DioNineuf2,Dio🇲🇷🇲🇷,False,11,27,3510,0
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770092561625341,2025-10-21T22:56:05.000Z,fr,Arsenal sont meilleurs que le Bayern imo https://t.co/Q8D4BzASe6,1980770092561625341,False,,0,1,2,0,1930410328158023684,zkrPSG,The Last Kvara,False,82,109,1338,0
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770077227020656,2025-10-21T22:56:01.000Z,fr,"RT @PSG_inside: « Il est là mon gars » 😂

#B04PSG | #UCL https://t.co/PJDAOgclow",1980770077227020656,False,,600,0,0,0,1540407109979971588,PediaParisien,Bordel Parisien,False,2143,34,1194,6
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770062425624661,2025-10-21T22:55:58.000Z,fr,"RT @MeteoFootMaps: 2012. Y.BELHANDA - MHSC
MHSC - Arsenal FC

""Quoi qu'il lui a bien cassé les reins""

C'est le tout PREMIER but de l'histo…",1980770062425624661,False,,62,0,0,0,748649137718042624,NathanAsce,Nathan 🇫🇷,False,289,840,111817,0
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770049326743766,2025-10-21T22:55:55.000Z,fr,"RT @ChampionsLeague: ⏱️ 63' - Dembélé subbed on
⏱️ 66' - Dembélé scores

The Ballon d'Or winner is back 🤩

#UCL https://t.co/neGloclnth",1980770049326743766,False,,887,0,0,0,551353387,ernestwood5,young fargo💰💰💸,False,258,944,22539,2
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770038719066197,2025-10-21T22:55:52.000Z,fr,"RT @ActuFoot_: 🚨 𝗔𝗥𝗦𝗘𝗡𝗔𝗟 𝗗𝗘́𝗖𝗛𝗜𝗥𝗘 𝗟’𝗔𝗧𝗟𝗘𝗧𝗜𝗖𝗢 𝗠𝗔𝗗𝗥𝗜𝗗 !! ❤️🤍

𝟰 𝗕𝗨𝗧𝗦 𝗘𝗡 𝗦𝗘𝗖𝗢𝗡𝗗𝗘 𝗣𝗘́𝗥𝗜𝗢𝗗𝗘 : 𝟮 𝗦𝗨𝗥 𝗖𝗣𝗔. 😭

3/3 POUR ARSENAL EN LDC. ✅

⚽️⚽️ Dou…",1980770038719066197,False,,233,0,0,0,1275987578655846401,AGld94,A_gld94🇨🇷,False,90,292,1238,0
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770038245388419,2025-10-21T22:55:52.000Z,fr,"RT @VibesFoot: 🔴 « 𝗟𝗘 𝗥𝗘𝗔𝗟 ? 𝗝'𝗔𝗩𝗔𝗜𝗦 𝗖𝗛𝗢𝗜𝗦𝗜 𝗔𝗥𝗦𝗘𝗡𝗔𝗟 𝗘𝗧 𝗝𝗘 𝗠'𝗬 𝗦𝗨𝗜𝗦 𝗔𝗖𝗖𝗥𝗢𝗖𝗛𝗘́ 𝗝𝗨𝗦𝗤𝗨'𝗔𝗨 𝗕𝗢𝗨𝗧 » ❤️

Martin Zubimendi évoque son choix de rejoi…",1980770038245388419,False,,77,0,0,0,1105764006,Imed_935,BOH BOH 🤙🏼,False,651,447,43911,3
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770021786767849,2025-10-21T22:55:48.000Z,fr,"RT @PSG_inside: Félicitations Ousmane 👏💯

#B04PSG | #UCL https://t.co/A7D5b3ECly",1980770021786767849,False,,591,0,0,0,1049356707489615873,Manu0402_,⚜️🇨🇷,False,273,487,9964,0
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770002329563197,2025-10-21T22:55:44.000Z,fr,RT @Mohxmmad: Moises Caicedo #UCL https://t.co/jXCtXVmLYP,1980770002329563197,False,,51,0,0,0,1980748812814888960,Billy_Doher3,Billy Doherty,False,5,0,78,0
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980769973208510732,2025-10-21T22:55:37.000Z,fr,"RT @mmsoumare: Il avait peut-être juste besoin de ""souffler"" (plus que ça)... Martinelli renaît, il est secoué. 
Il n'a jamais réellement c…",1980769973208510732,False,,18,0,0,0,1569119715771011075,OmarGunners18,Ømar Gunners🇵🇸🇸🇳❤🤍,False,2672,2097,253294,3
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980769966489289215,2025-10-21T22:55:35.000Z,fr,"RT @MookieBarbu: Le meilleur club d’Europe ? Oui, c’est bien le grand PSG. ❤️💙 #UCL https://t.co/eTndMIDLRu",1980769966489289215,False,,23,0,0,0,2783090350,elchemindelrey,J-E,False,522,714,435464,3
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980769963880452170,2025-10-21T22:55:34.000Z,fr,"RT @ChampionsLeague: ⏱️ 63' - Dembélé subbed on
⏱️ 66' - Dembélé scores

The Ballon d'Or winner is back 🤩

#UCL https://t.co/neGloclnth",1980769963880452170,False,,887,0,0,0,1754681197203013632,p_towndestro1,Terpy15,False,66,37,7194,0
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980769945295471067,2025-10-21T22:55:30.000Z,fr,"RT @PSG_inside: Félicitations Ousmane 👏💯

#B04PSG | #UCL https://t.co/A7D5b3ECly",1980769945295471067,False,,591,0,0,0,1348702289498935299,9Zerkay,Zerkay #ALVALM ❤️💙,False,35,319,3633,0
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980769935862427742,2025-10-21T22:55:28.000Z,fr,RT @Mohxmmad: Enzo Fernandez &amp; Tyrique George #UCL https://t.co/rBfH84cOiV,1980769935862427742,False,,201,0,0,0,1644971699849379840,bigwinner1412,Big Winner,False,1780,2374,469544,1
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980769918384763093,2025-10-21T22:55:24.000Z,fr,"RT @SuperCazarre: @AfterRMC Arsenal c’est plus fort que l’an dernier, le Bayern c’est plus fort, Liverpool en aller-retour personne ne voud…",1980769918384763093,False,,39,0,0,0,813812132638769152,Pilou__973,Pilou_Pilouu 🇬🇫,False,137,606,22665,1
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980769908662194343,2025-10-21T22:55:21.000Z,fr,"RT @PSG_inside: Félicitations Ousmane 👏💯

#B04PSG | #UCL https://t.co/A7D5b3ECly",1980769908662194343,False,,591,0,0,0,1038512058206244864,aboinht,𝔸𝕓𝕠𝕚̈𝕟 ⭐,False,110,1820,17420,1
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980769901150367798,2025-10-21T22:55:20.000Z,fr,RT @NajimMedini: Certes Arsenal en a mis 4 mais vraiment envie de mettre en valeur Timber. Joueur de classe mondiale car il a tout simpleme…,1980769901150367798,False,,152,0,0,0,557231678,Hakim_psg,manita,False,407,590,117700,3
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980769853305942279,2025-10-21T22:55:08.000Z,fr,"RT @ChampionsLeague: ⏱️ 63' - Dembélé subbed on
⏱️ 66' - Dembélé scores

The Ballon d'Or winner is back 🤩

#UCL https://t.co/neGloclnth",1980769853305942279,False,,887,0,0,0,1930084833956638721,DLDan2025,Danny Tsai,False,158,638,10038,0
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980769846309867591,2025-10-21T22:55:06.000Z,fr,"RT @CanalplusFoot: Une soirée RECORD en Ligue des champions : 43 buts en 9 matches 🤯

Ça fait une moyenne de 4,8 buts par rencontre 😱

#UCL…",1980769846309867591,False,,81,0,0,0,1857780222633861120,brigitte46767,BRIGITTE THOREL,False,0,22,4647,0
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980769834431574024,2025-10-21T22:55:04.000Z,fr,"RT @PSG_inside: « Il est là mon gars » 😂

#B04PSG | #UCL https://t.co/PJDAOgclow",1980769834431574024,False,,600,0,0,0,1165080937819979778,diagne_alao,𝐀𝐥𝐚𝐨 𝐃𝐢𝐚𝐠𝐧𝐞🇸🇳🇫🇷,False,41458,2924,97387,30
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980769788096880717,2025-10-21T22:54:53.000Z,fr,"RT @CanalplusFoot: ""C'est joli de voir cette connexion entre les joueurs"" 🥰

La réaction de Luis Enrique, heureux du retour d'Ousmane Dembé…",1980769788096880717,False,,82,0,0,0,1857780222633861120,brigitte46767,BRIGITTE THOREL,False,0,22,4647,0
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980769757218632001,2025-10-21T22:54:45.000Z,fr,"RT @PSG_inside: Félicitations Ousmane 👏💯

#B04PSG | #UCL https://t.co/A7D5b3ECly",1980769757218632001,False,,591,0,0,0,1425479417774678016,UD1es,ezball,False,73,92,17755,0
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980769749874405584,2025-10-21T22:54:43.000Z,fr,RT @Doe718John: Passer du centre de formation d’Arsenal à devenir l’un des plus grand rappeurs de l’histoire du 93 quelle vie vraiment 😂👏🏾…,1980769749874405584,False,,735,0,0,0,1154426051868733447,MoroManga,ROMO 😎,False,1621,4640,9963,2
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980769735596798238,2025-10-21T22:54:40.000Z,fr,RT @Doe718John: Passer du centre de formation d’Arsenal à devenir l’un des plus grand rappeurs de l’histoire du 93 quelle vie vraiment 😂👏🏾…,1980769735596798238,False,,735,0,0,0,1114205100875104256,TheMuluba,TheMuluba,False,101,246,26379,0
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980769733298516350,2025-10-21T22:54:39.000Z,fr,"RT @ActuFoot_: 🚨 𝗔𝗥𝗦𝗘𝗡𝗔𝗟 𝗗𝗘́𝗖𝗛𝗜𝗥𝗘 𝗟’𝗔𝗧𝗟𝗘𝗧𝗜𝗖𝗢 𝗠𝗔𝗗𝗥𝗜𝗗 !! ❤️🤍

𝟰 𝗕𝗨𝗧𝗦 𝗘𝗡 𝗦𝗘𝗖𝗢𝗡𝗗𝗘 𝗣𝗘́𝗥𝗜𝗢𝗗𝗘 : 𝟮 𝗦𝗨𝗥 𝗖𝗣𝗔. 😭

3/3 POUR ARSENAL EN LDC. ✅

⚽️⚽️ Dou…",1980769733298516350,False,,233,0,0,0,999562334,SIM__91,Sim Nueve,False,2822,490,38724,9
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980769707830411324,2025-10-21T22:54:33.000Z,fr,"Soyons honnêtes. Cet Union n’a pas le niveau de la #LigueDesChampions #UCL 
David n’est pas Undav, Boniface ou Amoura, et l’approche tactique trahissait une certaine naïveté — certes charmante. Cet Union ne sera pas non plus champion de la ligue des pintes. #observation #USGINT",1980769707830411324,False,,0,1,0,0,1173210978516951040,BXLeleration,BXLeration,False,1863,223,7204,25
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980769705813070284,2025-10-21T22:54:33.000Z,fr,"RT @PSG_inside: Félicitations Ousmane 👏💯

#B04PSG | #UCL https://t.co/A7D5b3ECly",1980769705813070284,False,,591,0,0,0,1152008465004580864,youss_we,Youss,False,220,292,22741,0
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980769703862862009,2025-10-21T22:54:32.000Z,fr,"RT @CanalplusFoot: Le momentum IMPRESSIONNANT du match entre Leverkusen et le PSG 😳

#B04PSG | #UCL https://t.co/aFEi75wxkD",1980769703862862009,False,,119,0,0,0,1857780222633861120,brigitte46767,BRIGITTE THOREL,False,0,22,4647,0
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980769697466286197,2025-10-21T22:54:31.000Z,fr,"RT @ChampionsLeague: ⏱️ 63' - Dembélé subbed on
⏱️ 66' - Dembélé scores

The Ballon d'Or winner is back 🤩

#UCL https://t.co/neGloclnth",1980769697466286197,False,,887,0,0,0,1867670328195108864,CruiseOsimma,Man_of_ the_People 🐐,False,3952,3894,96206,2
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980769692165030277,2025-10-21T22:54:30.000Z,fr,"RT @RMCsport: 🔨 C'était brutal ce soir
https://t.co/6McgucbNU3 https://t.co/GQiM21jEJQ",1980769692165030277,False,,125,0,0,0,2531528272,GoumsJr,GOUMS JR,False,1563,1490,162315,10
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980769645306024195,2025-10-21T22:54:19.000Z,fr,"RT @CanalplusFoot: ""Je me sens bien, petit à petit je vais retrouver mes sensations"" 👊

La réaction du Ballon d'Or 2025, Ousmane Dembélé, b…",1980769645306024195,False,,20,0,0,0,1857780222633861120,brigitte46767,BRIGITTE THOREL,False,0,22,4647,0
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980769642621866026,2025-10-21T22:54:18.000Z,fr,"Son début de saison à lui c’est n’imp 

#UCL https://t.co/eJ42uUxvC8",1980769642621866026,False,,1,1,7,0,1522162794548072448,lukita10n,Lukita¹⁰ ☝🏻🇩🇿,False,1672,485,27989,3
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980769616218509658,2025-10-21T22:54:12.000Z,fr,RT @Mohxmmad: Moises Caicedo #UCL https://t.co/jXCtXVmLYP,1980769616218509658,False,,51,0,0,0,1797237344036106240,WHATEVER1176,STILL MTYXN,False,1510,3556,17338,0
                                                                                  2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980769609201385686,2025-10-21T22:54:10.000Z,fr,"RT @ChampionsLeague: Désiré Doué double 😛

#UCL https://t.co/6wf5gBaHDo",1980769609201385686,False,,601,0,0,0,1579868833694814209,Siden_TR,𝓢𝓲𝓭𝓮𝓷 🇨🇷,False,114,695,12754,0
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980769588116705753,2025-10-21T22:54:05.000Z,fr,"RT @PSG_inside: Félicitations Ousmane 👏💯

#B04PSG | #UCL https://t.co/A7D5b3ECly",1980769588116705753,False,,591,0,0,0,1337853358393225218,halo_droid,Savage Halogen,False,532,951,3889,1
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980769582559187205,2025-10-21T22:54:04.000Z,fr,"RT @CanalplusFoot: 🚨 SOIRÉE DE RÊVE POUR LE PSG QUI S'IMPOSE 7-2 SUR LA PELOUSE DE LEVERKUSEN 🤯

#B04PSG | #UCL https://t.co/n8NGbTnchs",1980769582559187205,False,,210,0,0,0,1857780222633861120,brigitte46767,BRIGITTE THOREL,False,0,22,4647,0
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980769519229337877,2025-10-21T22:53:48.000Z,fr,"RT @PSG_inside: « Il est là mon gars » 😂

#B04PSG | #UCL https://t.co/PJDAOgclow",1980769519229337877,False,,600,0,0,0,1165916657736396805,3arbideftones,sw29,False,88,379,64791,0
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980769514775019597,2025-10-21T22:53:47.000Z,fr,"RT @Footballogue: 𝟰𝟯 𝗕𝗨𝗧𝗦 𝗘𝗡 𝗨𝗡𝗘 𝗦𝗘𝗨𝗟𝗘 𝗦𝗢𝗜𝗥𝗘́𝗘 𝗗𝗘 𝗟𝗜𝗚𝗨𝗘 𝗗𝗘𝗦 𝗖𝗛𝗔𝗠𝗣𝗜𝗢𝗡𝗦 : 𝗖'𝗘𝗦𝗧 𝗧𝗢𝗨𝗧 𝗦𝗜𝗠𝗣𝗟𝗘𝗠𝗘𝗡𝗧 𝗨𝗡 𝗥𝗘𝗖𝗢𝗥𝗗 !!! 😱😱

▫️ FC Barcelone 𝟲-𝟭 Olympia…",1980769514775019597,False,,137,0,0,0,754073363488841728,LegendeSenko,Senko,False,717,78,218242,1
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980769490989125852,2025-10-21T22:53:42.000Z,fr,RT @Mohxmmad: Enzo Fernandez &amp; Tyrique George #UCL https://t.co/rBfH84cOiV,1980769490989125852,False,,201,0,0,0,1797237344036106240,WHATEVER1176,STILL MTYXN,False,1510,3556,17338,0
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980769474820059562,2025-10-21T22:53:38.000Z,fr,"RT @CanalplusFoot: Une soirée RECORD en Ligue des champions : 43 buts en 9 matches 🤯

Ça fait une moyenne de 4,8 buts par rencontre 😱

#UCL…",1980769474820059562,False,,81,0,0,0,1569119715771011075,OmarGunners18,Ømar Gunners🇵🇸🇸🇳❤🤍,False,2672,2097,253294,3
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980769474593923461,2025-10-21T22:53:38.000Z,fr,"RT @PSG_inside: « Il est là mon gars » 😂

#B04PSG | #UCL https://t.co/PJDAOgclow",1980769474593923461,False,,600,0,0,0,1256987143077060610,JMugiwara94,MGR 94🇧🇯🇳🇬🇬🇵,False,179,490,5846,0
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980769430549287041,2025-10-21T22:53:27.000Z,fr,"🚨🚨 Warren Zaïre-Emery a obtenu la note de 7/10 d’après le journal @lequipe pour sa prestation face au Bayer Leverkusen ! 🇫🇷💎

Le jeune crack enchaîne encore un match avec un très bon niveau, ça sent très très bon… 👀❤️💙

#B04PSG | #UCL https://t.co/GvFFToamZZ",1980769430549287041,False,,7,2,94,1,4343556501,ZaireEmeryFR,Warren Zaïre-Emery FR,False,23752,204,2075,26
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980769399649747268,2025-10-21T22:53:20.000Z,fr,"RT @PSG_inside: Félicitations Ousmane 👏💯

#B04PSG | #UCL https://t.co/A7D5b3ECly",1980769399649747268,False,,591,0,0,0,1648408632579506180,DixiemeCompte,Parisien Comblé ❤️💙,False,111,144,10189,1
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980769397443579963,2025-10-21T22:53:19.000Z,fr,"RT @PSG_inside: « Il est là mon gars » 😂

#B04PSG | #UCL https://t.co/PJDAOgclow",1980769397443579963,False,,600,0,0,0,1920737803761016833,paris143490,Westerosis,False,1,5,23,0
